index_label,Relative Atomic Mass,Atomic Number,Ionization Potential,Electronegativity,Number of d electrons,ZIF or MOF Derived,Hard or Soft Templated,Graphene/Carbon Nanosheets or other 2D Structures,Polymer Derived,Carbon Nanofiber/Nanotubes,Carbon Black Derived,Biomass or other Organic Derived,Main Transition Metal Content (wt. %),Nitrogen Cotent (wt. %),Metal-N Coordination Number (XAS),Pyridinic N Ratio,Pyrrolic N Ratio,Graphitic N Ratio,Oxidized N Ratio,Raman ID/IG Ratio,BET Surface Area (m2/g),Acid Wash,Pyrolysis Temperature (°C),Pyrolysis Time (h),Rising Rate (°C min-1),Flow Cell/H-type Cell,Electrolyte Concentration (M),Catalyst Loading (mg cm-2),Nafion Membrane Thickness (μm),Carbon Paper/Glassy Carbon,Electrode Area cm2,Electrolyte pH
397,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,1.74,5.15,4.4,52.91828794,37.54863813,7.19844358,2.33463035,0.98,1241.0,0,1000,1.0,2.0,0,0.5,0.1,127.0,1,1.0,7.2
541,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,10.8,0.0,38.54599,11.12816,44.568,5.75785,1.176213884,258.0,0,900,2.0,2.0,0,0.1,1.0,177.8,1,1.0,6.8
505,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,7.852381727,0.0,9.8,55.9,24.9,9.4,0.63,473.9422623,0,1060,1.730116869,7.920847189,0,0.1,1.41035047,177.8,1,2.389628174,6.8
111,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,0.087,2.5,4.2,40.81781672,36.49142023,17.99926981,4.691493246,0.990054166,607.4975982,0,700,2.0,4.883315528,0,0.1,1.0,177.8,1,1.0,6.8
139,0.0,0,0.0,0.0,0,0,0,1,0,0,0,1,0.0,7.440956733,0.0,29.78993536,48.59187442,21.61819021,0.0,0.98,200.0,0,900,1.0,3.0,0,0.5,0.1,177.8,1,0.5,7.2
212,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,4.04,5.727205076,4.0,48.90811356,16.67226608,15.70636654,18.71325382,1.025313305,598.6377937,0,1000,2.0,5.0,0,0.5,0.8,177.8,1,0.5,7.2
216,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,9.25,3.407424121,12.0,44.69661881,14.590088,17.04492821,23.66836498,1.404130333,769.2539398,0,1000,2.0,5.0,0,0.5,0.8,177.8,1,0.5,7.2
254,58.693,28,7.61,1.91,8,0,0,0,1,0,0,0,2.267041901,7.551594747,4.1,8.854891052,21.04775151,38.27074641,31.82661103,1.121643445,378.0,1,700,3.0,4.228338805,0,0.1,0.64773859,177.8,1,1.863106042,6.8
495,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,1.704145045,3.161637517,4.0,68.68327402,7.829181495,11.03202847,12.45551601,0.94,169.0,1,800,2.0,2.0,0,0.1,2.0,177.8,1,1.0,6.8
399,63.546,29,7.69,1.9,10,1,0,0,0,0,0,0,0.51,3.15,3.0,50.0,42.99363057,1.910828025,5.095541401,0.98,1075.0,0,1000,1.0,2.0,0,0.5,0.1,127.0,1,1.0,7.2
220,65.38,30,9.35,1.65,10,0,0,0,0,0,1,0,0.01,0.61,4.0,68.85245902,14.75409836,16.39344262,0.0,2.89,1292.4,0,1100,1.0,8.660369953,0,0.5,1.0,177.8,1,1.0,7.2
143,63.546,29,7.69,1.9,10,0,0,1,0,0,0,0,2.1,3.79,4.0,43.4,25.8,25.7,5.1,1.028404816,326.1994934,1,900,0.0125,5.900555195,0,0.1,0.3,177.8,0,2.0,6.8
326,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,15.3473426,0.0,27.36630119,0.0,72.63369881,0.0,0.98,493.0,1,900,1.0,5.0,0,0.1,0.8,177.8,1,1.5,6.8
543,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,0.71,10.6,3.8,40.14181,11.84868,44.99145,3.01806,1.28,279.0,0,900,2.0,2.0,0,0.1,1.0,177.8,1,1.0,6.8
82,58.693,28,7.61,1.91,8,0,0,0,1,0,0,0,0.5,7.6,3.8,39.82401656,12.37060041,47.80538302,0.0,1.106347103,567.4895172,1,900,2.0,5.0,0,0.1,1.0,177.8,1,5.0,6.8
187,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,0.72,11.37,2.7,63.67634125,21.63588391,10.55408971,4.133685136,1.001966825,893.0,0,900,4.0,3.0,0,1.0,2.0,127.0,1,2.0,8.8
607,0.0,0,0.0,0.0,0,0,0,0,1,0,1,0,0.0,2.33,0.0,25.4,3.39,52.5,18.6,1.018004948,373.0,1,1000,1.0,5.0,0,0.5,0.3,177.8,1,1.0,7.2
23,55.845,26,7.83,1.83,6,0,0,0,0,0,1,0,1.33,1.38,3.6,40.5,34.1,15.5,8.8,1.03,217.0,0,1000,1.0,5.0,0,0.1,0.58,177.8,1,1.0,6.8
277,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,0.53623,0.0,26.99242002,38.06689221,31.52755771,3.413130059,2.4,301.0,0,700,3.0,4.179670164,0,0.5,0.589,177.8,0,0.070685835,7.5
660,58.693,28,7.61,1.91,8,0,0,0,1,0,0,0,3.49,2.16,10.36,31.58754345,23.41411902,30.19736157,12.26197513,1.0,352.0,0,1000,4.0,3.87016356,0,0.5,0.028653295,177.8,1,1.0,7.3
422,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,5.0,0.0,37.2596312,13.93864977,48.80171903,0.0,0.89,85.0,1,800,4.0,3.844980394,0,0.5,0.649841032,177.8,0,1.301298096,7.3
477,0.0,0,0.0,0.0,0,0,0,1,0,0,0,1,0.0,13.8,0.0,52.0,0.0,44.0,4.0,1.2,160.0,0,900,1.0,2.221962136,0,0.1,0.8,127.0,1,1.0,6.8
70,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,2.14,5.401029567,4.0,55.02691439,8.942524744,18.7011634,17.32939746,0.92,143.97,1,1000,2.0,10.0,0,0.5,0.53167424,127.0,1,0.838457515,7.2
390,63.546,29,7.69,1.9,10,1,0,0,0,0,0,0,1.4,6.394900491,4.0,46.83293657,36.57863706,9.789307407,6.799118962,0.983265349,653.9103078,0,1050,1.0,5.0,0,0.1,2.0,177.8,1,1.0,6.8
38,58.93,27,7.81,1.88,7,1,0,0,0,0,0,0,0.63,9.029628337,4.0,43.16,27.81,29.02,0.0,0.91,731.7803518,0,900,3.0,5.220839802,0,0.1,2.0,127.0,1,0.5,6.8
606,58.693,28,7.61,1.91,8,0,0,0,1,0,1,0,0.085,3.2,4.0,21.7,4.2,50.3,23.8,1.019350133,20.0,1,1000,1.0,5.0,0,0.5,0.3,177.8,1,1.0,7.2
275,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,1.83089,0.0,29.41815466,39.45617489,25.96238713,5.163283319,2.8,327.0,0,700,3.0,3.135616437,0,0.5,0.589,177.8,0,0.070685835,7.5
71,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,2.14,4.054771776,4.0,56.95692026,13.73052246,23.72135655,5.591200733,0.91,113.21,0,1000,2.0,10.0,0,0.5,0.610493815,127.0,1,1.156815063,7.2
162,63.546,29,7.69,1.9,10,0,0,1,0,0,0,0,1.45,4.696209838,2.3,41.67273316,16.90932622,18.65647497,22.76146566,1.03,168.0,1,900,2.0,5.0,0,0.1,0.5,177.8,1,0.5,6.8
598,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,3.531120796,5.609565315,4.0,46.95443,41.72056,11.32501,0.0,1.372962626,826.700258,1,700,0.5,2.0,0,0.5,0.757590188,127.0,1,1.077087369,7.2
157,58.693,28,7.61,1.91,8,0,1,1,0,0,0,0,1.39,6.119044162,4.0,23.29980225,57.26936635,0.0,19.4308314,1.47,308.0,1,900,3.0,5.204262164,0,0.5,1.0,177.8,1,1.0,7.2
178,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,7.53,8.808216874,4.0,55.3,19.3,21.35,4.05,1.015205425,496.3234922,0,650,3.0,5.0,0,0.5,0.5,177.8,1,1.0,7.3
181,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,22.7,18.7,11.0,35.30510585,0.0,64.69489415,0.0,1.111397685,436.7824417,0,400,1.0,5.0,0,0.5,1.0,177.8,1,1.0,7.2
43,63.546,29,7.69,1.9,10,0,0,0,0,0,0,1,4.17,5.1,12.0,39.65,46.81,0.0,13.53,0.98,40.1,1,900,1.0,5.0,0,0.1,0.8,50.0,1,1.0,6.8
151,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,5.7,16.4,4.0,74.97385849,25.02614151,0.0,0.0,1.000278352,150.1,1,550,2.0,5.0,0,0.5,1.0,127.0,1,1.0,7.2
5,63.546,29,7.69,1.9,10,1,0,0,0,0,0,0,1.43,4.82,4.0,49.51,17.07,24.56,8.84,0.94,459.0,0,800,2.0,5.333,0,0.5,0.3,127.0,1,1.0,7.2
166,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,2.39,2.82,12.0,21.91,21.69,56.4,0.0,1.18,437.0,1,700,1.0,1.0,0,0.5,1.3,127.0,1,2.0,7.2
484,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,11.2415071,0.0,54.4189648,21.24721642,18.77473834,5.55908045,1.0,1347.0,1,900,4.0,2.0,0,0.1,4.0,177.8,1,12.5,6.8
270,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,0.872,5.3,4.0,53.43117011,32.99115044,10.39429695,3.183382498,0.94,178.4,1,600,2.0,5.0,0,0.5,0.6,177.8,1,1.0,7.2
208,55.845,26,7.83,1.83,6,0,0,0,1,0,0,0,0.730148612,3.641154155,8.0,35.0,6.0,53.0,6.0,1.142748564,721.3,1,950,0.333,10.0,0,0.1,1.0,127.0,0,1.0,6.8
600,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,5.298932328,3.587818764,4.0,45.18673,41.38251,13.43076,0.0,1.413324214,981.8255821,1,800,0.5,2.0,0,0.5,0.882551619,127.0,1,0.966023496,7.2
370,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.98,0.0,79.6,20.4,0.0,0.0,0.744,543.6023474,0,300,3.0,5.0,0,0.5,0.3537,177.8,0,5.0,7.3
363,55.845,26,7.83,1.83,6,0,0,0,1,0,0,0,1.82,4.606459434,5.0,28.0,11.0,50.0,11.0,1.22,1353.0,1,900,3.0,4.729955544,0,0.1,1.0,127.0,1,1.0,6.8
458,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,2.4,0.0,14.51544803,53.2304148,32.25413717,0.0,0.65,758.2584324,0,850,1.653916755,7.731552465,0,0.1,0.5,50.0,1,3.8,6.8
258,58.693,28,7.61,1.91,8,0,0,0,1,0,0,0,0.468573275,1.357246728,2.2,33.21637427,29.77777778,25.92982456,11.07602339,1.018978788,157.0,1,1100,3.0,4.209915213,0,0.1,0.701036469,177.8,1,0.956840226,6.8
657,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,2.74,0.0,25.19962667,13.87534999,47.81706938,13.10795396,1.02,1044.0,0,1000,4.0,3.975335503,0,0.5,1.0,177.8,1,1.0,7.3
380,58.693,28,7.61,1.91,8,0,0,0,1,0,0,0,1.0,1.35,4.0,49.05959665,20.31497847,21.07409925,9.551325629,0.994205988,552.5830878,0,950,2.0,5.0,0,0.1,1.0,177.8,1,1.0,6.8
510,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,5.163621961,0.0,33.23,32.31,22.15,12.31,1.03,1000.0,1,910,3.0,2.0,0,0.5,1.0,177.8,1,1.0,7.3
54,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,0.24,3.686837297,4.0,19.87,17.74,45.67,16.72,1.081130909,680.0,1,1000,1.0,4.879027022,0,0.5,0.5,177.8,0,2.0,7.2
236,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,4.998423688,0.0,25.17482517,48.85114885,10.98901099,14.98501499,1.110756859,688.0,1,975,0.75,5.021653435,0,0.1,0.4,177.8,0,0.730582978,7.5
280,65.38,30,9.35,1.65,10,1,0,0,0,0,0,0,7.54,10.28,4.0,69.35797665,15.6614786,9.824902724,5.155642023,0.89,368.3,1,900,4.0,3.0,0,1.0,2.0,127.0,1,1.685367555,8.8
171,58.693,28,7.61,1.91,8,0,0,1,0,0,0,0,5.0164692,3.699912124,4.0,41.26935925,23.53477073,22.77558457,12.42028545,1.052093871,250.0,1,900,2.0,3.0,0,0.5,0.1,177.8,0,1.0,7.3
401,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,5.59,0.0,10.19677996,12.34347048,40.25044723,37.20930233,1.128787673,101.4,0,600,2.535570816,3.956308143,0,0.5,0.2,177.8,1,4.0,7.3
297,118.71,50,7.37,1.96,10,0,0,0,1,0,0,0,16.24969381,2.370282849,4.0,24.8,0.0,75.2,0.0,1.3,763.4571952,0,1000,2.0,3.0,0,0.1,0.325,177.8,1,1.0,6.8
476,0.0,0,0.0,0.0,0,0,0,1,0,0,0,1,0.0,20.02,0.0,55.0,0.0,39.0,6.0,1.28,90.0,0,800,1.0,2.09677988,0,0.1,0.8,127.0,1,1.0,6.8
75,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,1.782184718,5.814259386,3.0,38.95363026,25.22727273,24.26479561,11.5543014,0.943377209,435.9137655,0,800,1.0,20.0,0,0.5,0.2,177.8,1,0.25,7.2
409,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,5.85,0.0,10.08547009,12.64957265,50.5982906,26.66666667,1.002761915,235.8,1,600,1.865824897,5.528275374,0,0.5,0.2,177.8,1,4.0,7.3
649,58.93,27,7.81,1.88,7,0,0,0,0,0,1,0,0.011,4.709943213,3.6,44.74,34.78,12.01,8.47,1.027155236,24.0,1,500,1.0,5.0,1,0.5,0.7,177.8,0,5.0,3.9
569,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,2.724888838,0.0,34.72803347,44.76987448,15.06276151,5.439330544,0.95,1358.5,0,400,3.0,3.0,0,0.1,1.0,177.8,1,1.0,7.0
110,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,0.087,2.5,4.2,13.56312691,44.24189549,34.06546872,8.129508883,0.96940754,588.393391,0,800,2.0,5.681356177,0,0.1,1.0,177.8,1,1.0,6.8
373,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,14.1,0.0,72.0,0.0,23.0,5.0,1.103740847,197.0,0,950,1.0,3.0,0,0.1,0.5,127.0,1,1.0,6.8
491,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,1.215180107,11.54421102,4.0,25.80645161,24.78005865,49.41348974,0.0,1.04,493.8541556,0,900,2.0,5.0,0,0.1,0.4,177.8,0,0.785,6.8
176,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,10.48,9.547383551,4.0,57.4,23.3,15.9,3.4,0.981498858,422.7526004,0,650,3.0,5.0,0,0.5,0.5,177.8,1,1.0,7.3
451,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,3.247183565,0.0,21.95121951,8.710801394,61.32404181,8.013937282,1.05,75.6,1,1000,3.0,5.0,0,0.5,0.35,177.8,1,1.0,7.3
533,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,5.06,0.0,25.81568403,57.81339439,0.0,16.37092158,0.97,1081.1,0,1000,1.0,6.357546385,0,0.1,0.833,177.8,1,0.3,6.8
177,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,4.02,11.37358606,4.0,64.1,20.2,13.4,2.3,0.9618886,228.8565938,1,650,3.0,5.0,0,0.5,0.5,177.8,1,1.0,7.3
268,65.38,30,9.35,1.65,10,1,0,0,0,0,0,0,0.1,5.56,4.0,47.0357717,22.82958199,14.539791,15.59485531,1.073079504,637.2,0,950,2.0,5.0,0,0.1,0.6,177.8,0,1.0,6.8
603,58.693,28,7.61,1.91,8,0,0,1,0,0,0,0,0.121,3.03,4.2,57.42574257,27.06270627,15.51155116,0.0,1.04,1585.0,0,1000,1.0,5.0,0,0.1,1.0,25.0,1,1.142379513,8.0
559,55.845,26,7.83,1.83,6,0,1,0,0,0,0,0,1.75,7.556611419,4.0,45.39,11.35,40.43,2.84,1.055266294,367.0,1,900,1.0,6.246802621,0,0.5,1.0,127.0,0,0.785,7.2
627,58.93,27,7.81,1.88,7,0,1,0,0,0,0,0,1.6,3.012057865,4.0,32.8358209,8.208955224,49.25373134,9.701492537,1.0,1036.0,1,1000,3.0,3.0,0,0.1,0.2,177.8,1,1.0,6.8
629,58.693,28,7.61,1.91,8,0,0,0,0,0,0,1,1.84,5.863920513,4.0,32.10984231,48.54540511,19.34475258,0.0,1.005945963,819.0,0,800,1.0,10.0,0,0.5,1.0,177.8,1,1.0,7.2
206,55.845,26,7.83,1.83,6,0,0,0,1,0,0,0,1.458713195,2.291780881,8.0,29.5,5.5,59.0,6.0,1.099537009,480.5,1,950,0.667,10.0,0,0.1,1.0,127.0,0,1.0,6.8
442,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,2.502516899,5.268708951,4.0,27.47252747,33.66633367,7.292707293,31.56843157,0.88,665.1,1,900,2.0,5.0,0,0.1,0.5,177.8,1,1.0,6.8
412,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,1.39,3.98,4.0,53.26633166,22.36180905,16.33165829,8.040201005,1.0,1181.0,1,900,2.0,3.0,0,1.0,2.0,127.0,1,2.0,8.8
172,58.693,28,7.61,1.91,8,0,0,1,0,0,0,0,3.769866261,9.215065035,4.0,48.32413249,28.3714511,11.04100946,12.26340694,1.07430794,304.0,1,900,2.0,3.0,0,0.5,0.1,177.8,0,1.0,7.3
618,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.2,2.5,4.0,45.13388569,21.55679635,25.67543228,7.633885687,1.02,1156.6,1,1000,3.0,4.396268341,0,0.5,1.0,177.8,1,1.0,7.2
53,58.93,27,7.81,1.88,7,0,1,0,0,0,0,0,0.35,3.773592546,4.0,20.39,19.1,39.61,20.9,1.062521486,559.0,1,1000,1.0,5.080985566,0,0.5,0.5,177.8,0,2.0,7.2
278,63.546,29,7.69,1.9,10,0,0,1,0,0,0,0,1.3,5.650482986,3.6,37.01709202,24.52977445,38.45313354,0.0,1.123898584,646.0,1,900,1.0,5.0,0,0.1,0.5,177.8,0,1.5,6.8
126,0.0,0,0.0,0.0,0,0,0,0,0,0,1,0,0.0,1.21,0.0,52.86584218,29.95841682,17.45596315,-0.444326769,1.262032628,592.9350006,0,800,1.0,10.08905501,0,0.5,0.2,177.8,0,2.0,7.2
520,0.0,0,0.0,0.0,0,0,0,0,1,0,1,0,0.0,2.925569382,0.0,22.86123,21.34389,55.79488,0.0,0.972891413,650.8618446,0,800,2.0,5.0,0,0.5,0.392588488,177.8,1,1.5,6.8
76,58.93,27,7.81,1.88,7,0,0,1,0,0,0,0,1.883446736,6.604098759,3.0,45.24570238,25.79440875,23.69855878,5.261330092,0.914402573,415.5792834,0,800,1.0,20.0,0,0.5,0.2,177.8,1,0.25,7.2
290,55.845,26,7.83,1.83,6,0,0,0,0,0,1,0,0.927554774,4.365904366,3.8,46.5,42.1,8.6,2.8,0.943834423,102.20606,1,900,1.0,30.0,0,0.1,0.75,50.0,0,1.0,6.8
274,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,2.26784,0.0,31.19572751,53.79754576,14.45635778,0.550368951,2.9,312.0,0,500,3.0,2.25147049,0,0.5,0.589,177.8,0,0.070685835,7.5
330,63.546,29,7.69,1.9,10,1,0,0,0,0,0,0,1.98,4.813460132,4.0,37.42,16.83,31.77,13.98,1.1,1347.1,0,1100,3.0,5.0,0,0.1,1.5,127.0,1,1.25,6.8
336,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,11.19895523,9.623378082,4.0,51.21343545,0.0,35.90477069,12.88179385,1.040652481,592.6475487,1,600,2.0,5.0,0,0.5,1.0,127.0,1,1.0,7.2
210,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,3.419587854,0.0,13.21755909,0.0,74.03119473,12.75124618,1.308655844,622.2848454,0,1000,1.0,4.42703435,0,0.5,0.635646917,177.8,0,0.19625,7.2
420,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,2.1,0.0,22.01834862,5.504587156,5.963302752,66.51376147,0.982,945.0,0,1000,2.0,5.0,0,0.1,0.5,177.8,0,1.0,6.8
571,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,1.8,4.124881447,4.1,59.8944591,30.34300792,8.443271768,1.319261214,0.95,1358.5,0,200,2.0,3.0,0,0.1,1.0,177.8,1,1.0,7.0
611,58.93,27,7.81,1.88,7,0,0,0,0,0,0,1,3.69,12.47168957,3.8,40.82882883,33.94594595,17.98198198,7.243243243,1.048932249,665.9105978,0,700,2.0,5.0,0,0.5,1.0,177.8,1,1.0,7.3
353,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,2.18,0.0,24.2,54.4,17.6,3.8,1.1,556.0,1,900,2.0,5.0,0,0.1,0.48,177.8,1,1.0,6.8
98,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,1.366013249,3.644523348,3.9,42.82608696,14.64080544,56.17585485,0.0,0.95,513.05528,0,1100,1.0,10.0,0,0.1,0.4,127.0,1,0.25,6.8
333,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,13.18585375,10.65163902,4.0,58.69083197,0.0,26.86782994,14.44133809,1.020776112,601.1285316,1,450,2.0,5.0,0,0.5,1.0,127.0,1,1.0,7.2
523,0.0,0,0.0,0.0,0,0,0,0,1,0,1,0,0.0,2.57687548,0.0,10.31427,37.26587,52.41986,0.0,0.940804046,631.4001476,0,1100,2.0,5.0,0,0.5,0.372746153,177.8,1,1.5,6.8
602,58.93,27,7.81,1.88,7,0,0,1,0,0,0,0,0.251,2.29,4.0,54.14847162,27.94759825,17.90393013,0.0,1.0,1575.0,0,1000,1.0,5.0,0,0.1,1.0,25.0,1,1.165743827,8.0
256,58.693,28,7.61,1.91,8,0,0,0,1,0,0,0,1.392,2.8,2.2,16.37870651,26.02148027,36.72659351,20.87321971,1.045503428,242.0,1,900,3.0,4.241535237,0,0.1,0.676186133,177.8,1,1.274780716,6.8
573,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,1.8,4.191095283,5.1,61.03896104,29.09090909,8.051948052,1.818181818,0.95,1358.5,0,400,2.0,3.0,0,0.1,1.0,177.8,1,1.0,7.0
439,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,4.243117392,0.0,33.56643357,57.64235764,7.292707293,1.498501499,0.88,1004.7,1,900,2.0,5.0,0,0.1,0.5,177.8,1,1.0,6.8
137,58.693,28,7.61,1.91,8,0,0,1,0,0,0,1,3.28,7.673110024,4.0,54.35094773,31.66283745,13.98621482,0.0,0.98,261.0,0,900,1.0,3.0,0,1.0,0.1,177.8,1,0.5,8.8
431,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,4.096,0.0,38.55167715,15.84777063,29.91324816,15.68730406,0.907,650.0,0,1000,3.0,5.305778778,0,0.5,1.0,177.8,1,1.0,7.3
375,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,4.07,0.0,13.3,71.2,13.5,2.1,1.06,877.44,1,1000,6.0,5.0,0,0.1,0.516141278,127.0,1,1.334889925,6.8
234,63.546,29,7.69,1.9,10,0,1,0,0,0,0,0,0.27,5.705748408,4.0,35.23523524,34.63463463,14.11411411,16.01601602,1.0232491,712.0,1,975,0.75,5.382588801,0,0.1,0.4,177.8,0,1.049007521,7.5
145,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,8.2,38.23361945,2.1,74.86590282,25.13409718,0.0,0.0,1.08,91.4,0,550,2.0,5.0,0,0.5,1.0,127.0,1,1.0,7.2
344,58.693,28,7.61,1.91,8,0,1,0,1,0,0,0,1.05,1.42,3.6,58.2677,16.21837,17.48282,6.3436,1.041,1421.2,1,1000,1.0,2.0,1,0.5,0.6,177.8,1,1.5,7.4
582,58.693,28,7.61,1.91,8,0,0,0,0,0,0,1,5.0,8.4,4.0,49.0,19.0,23.0,9.0,1.12,724.774937,0,900,2.174619654,4.943338371,0,0.5,1.0,127.0,1,1.0,7.2
114,58.693,28,7.61,1.91,8,0,0,0,0,0,0,1,0.41,6.19,4.0,42.85714286,22.36842105,34.77443609,0.0,1.1,691.4184748,1,900,2.0,5.294910496,0,0.5,1.0,177.8,1,1.0,7.2
125,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,0.42,0.0,4.0,0.0,0.0,0.0,0.0,1.166624597,503.7426817,0,800,1.0,8.980060736,0,0.5,0.2,177.8,0,2.0,7.2
593,55.845,26,7.83,1.83,6,0,0,0,0,1,0,0,7.207207207,15.05791506,4.0,36.22,56.65,7.14,0.0,1.04,612.94,1,800,2.0,5.950476851,0,0.5,1.0,177.8,0,0.2,7.2
382,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,9.52,0.0,25.1,47.5,11.4,16.0,0.47,246.0,0,800,1.0,9.689099831,0,0.1,2.0,177.8,1,2.0,6.8
525,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,2.36,0.0,16.1,5.1,43.2,36.6,1.0,1043.3,1,1000,2.0,5.0,0,0.1,1.2,177.8,1,4.0,6.8
263,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,1.65,4.682281347,4.0,35.53190938,8.768789286,48.11496023,9.197716492,1.009520503,334.9,1,900,3.0,5.0,0,0.5,0.25,127.0,1,1.0,7.2
546,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,1.64,8.390841711,4.0,45.97,26.01,28.02,0.0,0.912,472.7010242,1,600,2.0,5.0,0,0.5,1.0,177.8,1,1.0,7.2
534,58.693,28,7.61,1.91,8,0,0,1,0,0,0,0,0.5,2.82,3.4,25.18703242,54.76309227,0.0,20.04987531,0.97,1309.3,0,1000,1.0,7.142728997,0,0.1,0.833,177.8,1,0.3,6.8
121,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,1.01,6.655838658,4.0,51.015,41.586,7.4,0.0,0.98,628.3198752,0,1000,1.0,7.008051371,0,0.5,0.5,177.8,0,0.815083367,7.2
62,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,2.157810922,4.935546221,4.0,37.2,21.4,32.2,9.1,0.99,570.0001165,0,800,2.0,2.0,0,0.5,2.5,177.8,1,1.0,7.65
359,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,1.58,3.708867819,4.0,30.97460792,10.660941,47.06870799,11.29574309,2.94,1171.0,1,900,2.0,5.0,0,0.5,0.4,177.8,1,1.0,7.3
625,58.93,27,7.81,1.88,7,0,1,0,0,0,0,0,1.6,7.785499333,4.0,51.32496513,15.34170153,26.08089261,7.252440725,1.06,626.0,1,800,3.0,3.0,0,0.1,0.2,177.8,1,1.0,6.8
514,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,1.0,0.25,4.0,35.93206,10.67799,28.32936,25.06059,1.754061917,947.8462306,0,850,2.0,7.011123953,0,0.1,1.414,177.8,0,0.70685,6.8
158,58.693,28,7.61,1.91,8,0,1,1,0,0,0,0,1.39,5.395730396,4.0,23.29980225,57.26936635,0.0,19.4308314,1.47,308.0,1,900,3.0,4.298341887,1,0.5,0.5,177.8,1,4.0,7.2
521,0.0,0,0.0,0.0,0,0,0,0,1,0,1,0,0.0,2.777734888,0.0,28.64251,29.0627,42.29479,0.0,1.010342001,669.1585008,0,900,2.0,5.0,0,0.5,0.48541599,177.8,1,1.5,6.8
